"site","resolution","model","date","GPP","ER","K600","id","discharge","confidence","doy","year","flood_n","deltaGPP","highflow"
"nwis_01608500","30min","nwis_01608500 30min",2009-05-08,-1.4325678125237,-4.06485996283713,2.40164635985357,"nwis_01608500 30min 2009-05-08",251.217627635,"H",128,2009,7,0.78654266728734,1
"nwis_01608500","30min","nwis_01608500 30min",2009-05-09,-0.318377067034455,-3.70588151869122,2.14288412068811,"nwis_01608500 30min 2009-05-09",173.765151746875,"H",129,2009,7,0.458030703092019,1
"nwis_01608500","30min","nwis_01608500 30min",2009-05-10,-0.884349411768592,-4.73365925117294,2.78711151883912,"nwis_01608500 30min 2009-05-10",127.301925294375,"H",130,2009,7,0.429294743428168,1
"nwis_01608500","30min","nwis_01608500 30min",2009-05-11,-0.574491317150976,-3.88678269428982,3.17125284465758,"nwis_01608500 30min 2009-05-11",93.35120561,"H",131,2009,7,0.164437706023318,1
"nwis_01608500","30min","nwis_01608500 30min",2009-05-12,1.19072568668044,-4.43856366590702,4.26741218872709,"nwis_01608500 30min 2009-05-12",75.16943009875,"H",132,2009,7,1.1211347973805,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-13,1.79325476968388,-4.02528547493162,4.43173738834637,"nwis_01608500 30min 2009-05-13",60.686542726875,"H",133,2009,7,3.15913967064633,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-14,2.22136829744874,-4.92870608279601,3.88528253479406,"nwis_01608500 30min 2009-05-14",50.657659414375,"H",134,2009,7,0.539692346174568,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-15,2.76296720525246,-4.5609228798171,2.45188022087701,"nwis_01608500 30min 2009-05-15",45.478036150625,"H",135,2009,7,0.443436192780704,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-16,4.03585771713743,-7.21545942379059,4.03977800802683,"nwis_01608500 30min 2009-05-16",45.242062425625,"H",136,2009,7,0.722015989913261,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-17,4.89125759776032,-4.68470149892605,1.39191515702727,"nwis_01608500 30min 2009-05-17",59.058324024375,"H",137,2009,7,0.2817654713507,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-18,NA,NA,NA,"nwis_01608500 30min 2009-05-18",NA,"H",138,2009,7,NA,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-19,4.79059070679783,-1.59690291790523,2.43146533978332,"nwis_01608500 30min 2009-05-19",44.545939936875,"H",139,2009,7,NA,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-20,5.23286542844714,-1.97327729227124,1.99522961716913,"nwis_01608500 30min 2009-05-20",38.09795790125,"H",140,2009,7,0.11667699202031,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-21,6.15251159463916,-2.2012057299507,2.0143136744512,"nwis_01608500 30min 2009-05-21",33.172006391875,"H",141,2009,7,0.21726326568558,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-22,7.32505262993673,-2.29316053985941,2.61092238739788,"nwis_01608500 30min 2009-05-22",29.411765084,"H",142,2009,7,0.2275668892269,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-23,7.77376727047881,-3.45337790167843,2.72748492698864,"nwis_01608500 30min 2009-05-23",26.404279958875,"H",143,2009,7,0.070942435865007,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-24,7.6473658551688,-5.67327992594915,3.11020445803512,"nwis_01608500 30min 2009-05-24",24.29821446325,"H",144,2009,7,0.0186604307858181,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-25,7.46981261159597,-7.78093636959229,3.52470552261034,"nwis_01608500 30min 2009-05-25",23.1484324881875,"H",145,2009,7,0.0267103161524906,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-26,3.26107187073884,-8.65204697662282,3.70334344593231,"nwis_01608500 30min 2009-05-26",23.9554626276875,"H",146,2009,7,0.650519728085126,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-27,4.89093320964176,-5.25896414621529,2.557027892403,"nwis_01608500 30min 2009-05-27",29.5905151806875,"H",147,2009,7,0.720835706284002,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-28,7.24803942686947,-6.27086493152174,3.24080855468743,"nwis_01608500 30min 2009-05-28",34.121800635,"H",148,2009,7,0.605794571694724,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-29,9.05274000252945,-8.88417180345097,3.46228166621744,"nwis_01608500 30min 2009-05-29",32.936032666875,"H",149,2009,7,0.288842699663342,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-30,7.80758884908066,-6.36453465240486,2.48637606239773,"nwis_01608500 30min 2009-05-30",30.40521446625,"H",150,2009,7,0.154624531905622,0
"nwis_01608500","30min","nwis_01608500 30min",2009-05-31,9.30915493333507,-7.87172215479766,3.10633794700279,"nwis_01608500 30min 2009-05-31",28.49382729375,"H",151,2009,7,0.220572381432405,0
"nwis_01608500","30min","nwis_01608500 30min",2009-06-01,10.9915227669066,-8.74119701489281,3.88317038237191,"nwis_01608500 30min 2009-06-01",31.390404768125,"H",152,2009,7,0.202471592727454,0
"nwis_01608500","30min","nwis_01608500 30min",2011-02-04,0.520231621803025,8.08744056591193,3.03663248724048,"nwis_01608500 30min 2011-02-04",70.278874648125,"H",35,2011,11,0.907519449330945,0
"nwis_01608500","30min","nwis_01608500 30min",2011-02-05,1.01804513967853,5.26289949613868,2.89643994604158,"nwis_01608500 30min 2011-02-05",50.008731670625,"H",36,2011,11,1.03761219058735,0
"nwis_01608500","30min","nwis_01608500 30min",2011-02-06,2.94762012991123,5.45423115354831,3.47954208245093,"nwis_01608500 30min 2011-02-06",41.962027648125,"H",37,2011,11,106.930454660238,0
"nwis_01608500","30min","nwis_01608500 30min",2011-02-07,3.86499463623534,7.84321888732335,4.79761094334887,"nwis_01608500 30min 2011-02-07",39.13624229125,"H",38,2011,11,0.471023323406461,0
"nwis_01608500","30min","nwis_01608500 30min",2011-02-08,3.18485618605237,7.71695622174295,3.88870378818242,"nwis_01608500 30min 2011-02-08",34.18079406625,"H",39,2011,11,0.237396064055703,0
"nwis_01608500","30min","nwis_01608500 30min",2011-02-09,3.60559024242413,8.3177079340673,4.36841101223986,"nwis_01608500 30min 2011-02-09",30.024116900375,"H",40,2011,11,0.192568306810138,0
"nwis_01608500","30min","nwis_01608500 30min",2011-02-10,2.67349260016677,8.30569389237373,4.10817641480536,"nwis_01608500 30min 2011-02-10",25.9482607353125,"H",41,2011,11,0.357729940449184,0
